x,density
8.54931931931932,0.006707324981390339
8.563173173173173,0.006448893987648904
8.577027027027027,0.006196159921183455
8.590880880880881,0.005949243896792714
8.604734734734734,0.005708260145283708
8.618588588588588,0.00547331577969016
8.632442442442443,0.005244510558345679
8.646296296296295,0.005021936649289057
8.66015015015015,0.0048056784006764676
8.674004004004004,0.004595812121960866
8.687857857857857,0.004392405880566606
8.701711711711711,0.004195519318651052
8.715565565565566,0.004005203494298834
8.72941941941942,0.00382150075115338
8.743273273273273,0.0036444446200607316
8.757127127127127,0.0034740597557942777
8.770980980980982,0.003310361911357797
8.784834834834834,0.003153357951742181
8.798688688688689,0.0030030459083527587
8.812542542542543,0.0028594150746443585
8.826396396396396,0.002722446142813018
8.84025025025025,0.0025921113807152395
8.854104104104104,0.002468374847527745
8.867957957957957,0.0023511926460391287
8.881811811811811,0.002240513208890767
8.895665665665666,0.002136277615568922
8.90951951951952,0.0020384199365024694
8.923373373373373,0.0019468676002488915
8.937227227227227,0.001861541779461324
8.951081081081082,0.0017823577911248178
8.964934934934934,0.0017092255064330444
8.978788788788789,0.0016420497656478498
8.992642642642643,0.0015807307933411406
9.006496496496496,0.0015251646095581297
9.02035035035035,0.0014752434326583957
9.034204204204205,0.0014308560698793528
9.048058058058057,0.0013918882920177823
9.061911911911912,0.0013582231890307374
9.075765765765766,0.0013297415038067155
9.089619619619619,0.0013063219418419797
9.103473473473473,0.0012878414550640779
9.117327327327327,0.0012741754985646297
9.131181181181182,0.0012651982595252554
9.145035035035034,0.0012607828581344082
9.158888888888889,0.001260801520788743
9.172742742742743,0.0012651257263420557
9.186596596596596,0.0012736263265996173
9.20045045045045,0.0012861736426492982
9.214304304304305,0.001302637538967616
9.228158158158157,0.0013228874775343
9.242012012012012,0.001346792554430548
9.255865865865866,0.0013742215215816265
9.269719719719719,0.0014050427964340155
9.283573573573573,0.00143912446243171
9.297427427427428,0.0014763342631769786
9.311281281281282,0.0015165395931323806
9.325135135135135,0.001559607487645245
9.338988988988989,0.0016054046149599453
9.352842842842843,0.0016537972727307534
9.366696696696696,0.0017046513913661684
9.38055055055055,0.0017578325463293324
9.394404404404405,0.0018132059812952916
9.408258258258257,0.001870636643830417
9.422112112112112,0.0019299892350179311
9.435965965965966,0.001991128274211253
9.449819819819819,0.002053918179860128
9.463673673673673,0.0021182233671249236
9.477527527527528,0.002183908362778158
9.491381381381382,0.0022508379376901927
9.505235235235235,0.002318877257010374
9.51908908908909,0.0023878920479872318
9.532942942942944,0.002457748785220307
9.546796796796798,0.002528314893003543
9.56065065065065,0.0025994589643012936
9.574504504504505,0.0026710509957940747
9.58835835835836,0.0027429626383370736
9.602212212212212,0.0028150674620887996
9.616066066066066,0.002887241235485895
9.62991991991992,0.0029593622171599906
9.643773773773773,0.0030313114598104667
9.657627627627628,0.0031029731249594865
9.671481481481482,0.0031742348074195754
9.685335335335335,0.003244987868198529
9.69918918918919,0.003315127774447224
9.713043043043044,0.0033845544449240257
9.726896896896896,0.0034531725993036974
9.74075075075075,0.003520892109499182
9.754604604604605,0.003587628350993251
9.76845845845846,0.0036533025519957293
9.782312312312312,0.003717842138053795
9.796166166166167,0.003781181069551491
9.810020020020021,0.003843260169344649
9.823873873873874,0.0039040274375943362
9.837727727727728,0.00396343835069048
9.851581581581582,0.004021456141004295
9.865435435435435,0.004078052054079531
9.87928928928929,0.004133205579773442
9.893143143143144,0.004186904653796531
9.906996996996996,0.004239145826079453
9.92085085085085,0.004289934392421675
9.934704704704705,0.004339284485954125
9.94855855855856,0.004387219125080397
9.962412412412412,0.004433770214749891
9.976266266266267,0.004478978498164567
9.990120120120121,0.004522893456326598
10.003973973973974,0.004565573153198281
10.017827827827828,0.004607084024664065
10.031681681681683,0.0046475006099539655
10.045535535535535,0.004686905224704189
10.05938938938939,0.0047253875753859595
10.073243243243244,0.0047630443154225615
10.087097097097097,0.004799978543927341
10.100950950950951,0.004836299248623688
10.114804804804805,0.004872120695141716
10.12865865865866,0.00490756176551617
10.142512512512512,0.004942745249324476
10.156366366366367,0.004977797091493561
10.170220220220221,0.005012845601358901
10.184074074074074,0.005048020628069113
10.197927927927928,0.005083452707886203
10.211781781781783,0.005119272189326694
10.225635635635635,0.005155608342415881
10.23948948948949,0.005192588458580494
10.253343343343344,0.00523033694787987
10.267197197197197,0.005268974440369403
10.281051051051051,0.0053086168984017145
10.294904904904906,0.005349374746600033
10.308758758758758,0.0053913520260877425
10.322612612612613,0.005434645579329914
10.336466466466467,0.005479344271642753
10.350320320320321,0.005525528255060638
10.364174174174174,0.005573268279825145
10.378028028028028,0.005622625058284659
10.391881881881883,0.005673648685475054
10.405735735735735,0.005726378120102452
10.41958958958959,0.005780840729076255
10.433443443443444,0.005837051898156439
10.447297297297297,0.005895014710692267
10.461151151151151,0.0059547196958498645
10.475005005005006,0.006016144647163162
10.488858858858858,0.006079254511704038
10.502712712712713,0.006144001349661247
10.516566566566567,0.006210324363649008
10.530420420420421,0.006278149996641962
10.544274274274274,0.00634739209705476
10.558128128128129,0.006417952149156403
10.571981981981983,0.006489719566731404
10.585835835835836,0.006562572047671898
10.59968968968969,0.006636375987004713
10.613543543543544,0.006710986945722965
10.627397397397397,0.0067862501726981056
10.641251251251251,0.006862001176890717
10.655105105105106,0.006938066347050119
10.668958958958958,0.007014263616089192
10.682812812812813,0.007090403167331805
10.696666666666667,0.007166288179851511
10.710520520520522,0.007241715610142696
10.724374374374374,0.007316477007382714
10.738228228228229,0.007390359359549188
10.752082082082083,0.007463145967644418
10.765935935935936,0.0075346173452443726
10.77978978978979,0.00760455214052805
10.793643643643644,0.0076727280778514095
10.807497497497497,0.0077389229158084626
10.821351351351352,0.007802915418567496
10.835205205205206,0.007864486337085853
10.849059059059059,0.007923419396595287
10.862912912912913,0.007979502286512412
10.876766766766767,0.008032527648674218
10.89062062062062,0.008082294059530383
10.904474474474474,0.008128607001651057
10.918328328328329,0.008171279819638916
10.932182182182183,0.008210134655275493
10.946036036036036,0.008245003356495877
10.95988988988989,0.008275728354579171
10.973743743743745,0.008302163503776903
10.987597597597597,0.008324174877485992
11.001451451451452,0.00834164151501544
11.015305305305306,0.00835445611300508
11.029159159159159,0.008362525655637226
11.043013013013013,0.00836577197794344
11.056866866866867,0.008364132256753217
11.07072072072072,0.008357559424161921
11.084574574574575,0.008346022498812385
11.098428428428429,0.00832950683078754
11.112282282282283,0.008308014256497598
11.126136136136136,0.008281563160609446
11.13998998998999,0.008250188442802344
11.153843843843845,0.008213941387934123
11.167697697697697,0.008172889439055524
11.181551551551552,0.008127115873606832
11.195405405405406,0.008076719384057188
11.209259259259259,0.00802181356518974
11.223113113113113,0.007962526311179842
11.236966966966968,0.007898999126546529
11.25082082082082,0.007831386355960231
11.264674674674675,0.007759854338752603
11.278528528528529,0.007684580494777856
11.292382382382383,0.007605752349009506
11.306236236236236,0.0075235665029070795
11.32009009009009,0.007438227561143059
11.333943943943945,0.0073499470227331035
11.347797797797798,0.007258942145951203
11.361651651651652,0.007165434796633827
11.375505505505506,0.007069650289575665
11.389359359359359,0.006971816232694712
11.403213213213213,0.006872161383496391
11.417067067067068,0.006770914527096337
11.43092092092092,0.006668303384675528
11.444774774774775,0.006564553560746083
11.45862862862863,0.006459887537009719
11.472482482482482,0.006354523719902825
11.486336336336336,0.006248675548157024
11.50019019019019,0.006142550665872161
11.514044044044045,0.006036350165715064
11.527897897897898,0.005930267905937204
11.541751751751752,0.005824489903962576
11.555605605605606,0.005719193808347859
11.569459459459459,0.005614548449976718
11.583313313313313,0.0055107134724319655
11.597167167167168,0.005407839040609091
11.61102102102102,0.005306065625800807
11.624874874874875,0.005205523864712183
11.63872872872873,0.005106334489163946
11.652582582582582,0.0050086083226196215
11.666436436436436,0.0049124463391350725
11.68029029029029,0.004817939779883568
11.694144144144145,0.004725170322056342
11.707997997997998,0.004634210294681323
11.721851851851852,0.004545122935739465
11.735705705705707,0.004457962684887507
11.74955955955956,0.004372775506113835
11.763413413413414,0.004289599234754928
11.777267267267268,0.004208463943479237
11.79112112112112,0.004129392322092578
11.804974974974975,0.004052400066328339
11.81882882882883,0.003977496271147526
11.832682682682682,0.0039046838244771328
11.846536536536536,0.003833959797751857
11.860390390390391,0.003765315830084314
11.874244244244245,0.0036987385033610152
11.888098098098098,0.003634209706038807
11.901951951951952,0.003571706983887578
11.915805805805807,0.00351120387638431
11.92965965965966,0.0034526702379010037
11.943513513513514,0.003396072543240108
11.957367367367368,0.00334137417744925
11.97122122122122,0.0032885357101874193
11.985075075075075,0.0032375151552148807
11.99892892892893,0.0031882682158351373
12.012782782782782,0.0031407485173285663
12.026636636636637,0.003094907827583321
12.040490490490491,0.003050696267249663
12.054344344344344,0.003008062510820682
12.068198198198198,0.0029669539800776406
12.082052052052052,0.0029273170313339385
12.095905905905907,0.0028890971378717676
12.10975975975976,0.0028522390688935726
12.123613613613614,0.0028166870662102226
12.137467467467468,0.0027823850197639
12.151321321321321,0.0027492766429402433
12.165175175175175,0.0027173056484661733
12.17902902902903,0.002686415925520826
12.192882882882882,0.002656551718511391
12.206736736736737,0.002627657807787936
12.220590590590591,0.0025996796923942697
12.234444444444444,0.0025725637747789046
12.248298298298298,0.00254625754722479
12.262152152152153,0.0025207097796000476
12.276006006006007,0.0024958707078869486
12.28985985985986,0.002471692222814041
12.303713713713714,0.0024481280577979482
12.317567567567568,0.0024251339752971207
12.331421421421421,0.002402667950589959
12.345275275275275,0.002380690351914505
12.35912912912913,0.0023591641158452873
12.372982982982982,0.002338054916734486
12.386836836836837,0.0023173313290084105
12.400690690690691,0.002296964981085455
12.414544544544544,0.0022769306996668808
12.428398398398398,0.002257206643146168
12.442252252252253,0.002237774422885197
12.456106106106107,0.002218619211115279
12.46995995995996,0.0021997298342373147
12.483813813813814,0.002181098850317756
12.497667667667669,0.002162722609605247
12.511521521521521,0.002144601296926748
12.525375375375376,0.00212673895486192
12.53922922922923,0.002109143486641443
12.553083083083083,0.0020918266377687377
12.566936936936937,0.0020748039554271793
12.580790790790791,0.0020580947248069973
12.594644644644644,0.002041721881568916
12.608498498498498,0.0020257118997571506
12.622352352352353,0.002010094654583446
12.636206206206205,0.001994903259628224
12.65006006006006,0.0019801738781457883
12.663913913913914,0.0019659455083188664
12.677767767767769,0.001952259742484373
12.691621621621621,0.0019391605005478982
12.705475475475476,0.0019266937380184761
12.71932932932933,0.00191490712932805
12.733183183183183,0.001903849727349866
12.747037037037037,0.0018935716002963176
12.760890890890892,0.0018841234474562955
12.774744744744744,0.0018755561955232888
12.788598598598599,0.0018679205775642047
12.802452452452453,0.0018612666969818439
12.816306306306306,0.0018556435791265233
12.83016016016016,0.0018510987135098402
12.844014014014014,0.001847677589860667
12.857867867867869,0.0018454232315347002
12.871721721721721,0.001844375730038551
12.885575575575576,0.0018445717846514778
12.89942942942943,0.0018460442513168604
12.913283283283283,0.0018488217051254245
12.927137137137137,0.001852928020817978
12.940990990990992,0.0018583819757918793
12.954844844844844,0.001865196880098197
12.968698698698699,0.0018733802378619751
12.982552552552553,0.001882933444443027
12.996406406406406,0.0018938515234773023
13.01026026026026,0.0019061229076982056
13.024114114114115,0.0019197292671327836
13.037967967967969,0.0019346453879012133
13.051821821821822,0.0019508391044213414
13.065675675675676,0.0019682712873365553
13.07952952952953,0.0019868958889498727
13.093383383383383,0.0020066600473653356
13.107237237237237,0.0020275042499161675
13.121091091091092,0.0020493625558057537
13.134944944944944,0.002072162877210548
13.148798798798799,0.0020958273174031855
13.162652652652653,0.002120272563758789
13.176506506506506,0.002145410332818508
13.19036036036036,0.0021711478639121454
13.204214214214215,0.0021973884571966375
13.218068068068067,0.0022240320513603777
13.231921921921922,0.0022509758356843213
13.245775775775776,0.002278114890650002
13.25962962962963,0.002305342850850424
13.273483483483483,0.0023325525836006343
13.287337337337338,0.0023596368763680988
13.301191191191192,0.002386489125954003
13.315045045045045,0.0024130040222605843
13.328898898898899,0.0024390782194795542
13.342752752752753,0.0024646109876337967
13.356606606606606,0.002489504837599984
13.37046046046046,0.002513666113030745
13.384314314314315,0.002537005542979721
13.398168168168167,0.0025594387495057234
13.412022022022022,0.0025808867050874096
13.425875875875876,0.002601276135309967
13.43972972972973,0.0026205398629810966
13.453583583583583,0.002638617090585299
13.467437437437438,0.002655453618781555
13.481291291291292,0.0026710019994788253
13.495145145145145,0.0026852216228730277
13.508998998999,0.002698078738685772
13.522852852852854,0.0027095464126960928
13.536706706706706,0.0027196044204882337
13.55056056056056,0.0027282390811386834
13.564414414414415,0.002735443034321712
13.578268268268268,0.002741214965012774
13.592122122122122,0.002745559280602974
13.605975975975976,0.002748485745795102
13.61982982982983,0.002750009081124924
13.633683683683683,0.0027501485313326766
13.647537537537538,0.002748927410094337
13.661391391391392,0.002746372627805944
13.675245245245245,0.002742514209195167
13.6890990990991,0.0027373848075122353
13.702952952952954,0.0027310192219279585
13.716806806806806,0.0027234539245439625
13.73066066066066,0.0027147266031031236
13.744514514514515,0.002704875725083447
13.758368368368368,0.0026939401283736972
13.772222222222222,0.0026819586431726756
13.786076076076077,0.0026689697491369515
13.79992992992993,0.002655011271134038
13.813783783783784,0.0026401201162520086
13.827637637637638,0.0026243320539843765
13.841491491491492,0.002607681540762763
13.855345345345345,0.0025902015892627804
13.8691991991992,0.002571923682172268
13.883053053053054,0.002552877729398222
13.896906906906906,0.0025330920670102726
13.91076076076076,0.002512593495585474
13.924614614614615,0.002491407355040847
13.938468468468468,0.0024695576325252234
13.952322322322322,0.002447067099497525
13.966176176176177,0.0024239574737511585
13.98003003003003,0.0024002496018571398
13.993883883883884,0.0023759636572961342
14.007737737737738,0.002351119349431996
14.021591591591593,0.0023257361384474485
14.035445445445445,0.002299833451414281
14.0492992992993,0.002273430894802722
14.063153153153154,0.0022465484589437937
14.077007007007007,0.0022192067102379514
14.090860860860861,0.0021914269672475804
14.104714714714715,0.0021632314572114413
14.118568568568568,0.002134643449968083
14.132422422422422,0.002105687366763555
14.146276276276277,0.002076388861936647
14.16013013013013,0.0020467748760129847
14.173983983983984,0.002016873659287905
14.187837837837838,0.0019867147655270186
14.201691691691693,0.0019563290159537194
14.215545545545545,0.001925748434215571
14.2293993993994,0.001895006153517901
14.243253253253254,0.0018641362975755093
14.257107107107107,0.001833173837455123
14.270960960960961,0.0018021544267565316
14.284814814814816,0.0017711142179035004
14.298668668668668,0.0017400896625833922
14.312522522522523,0.001709117299583583
14.326376376376377,0.0016782335334219324
14.34023023023023,0.0016474744072561686
14.354084084084084,0.0016168753735848675
14.367937937937938,0.0015864710662208132
14.381791791791791,0.0015562950769289865
14.395645645645645,0.001526379739979335
14.4094994994995,0.0014967559276729862
14.423353353353354,0.001467452859664063
14.437207207207207,0.0014384979286235068
14.451061061061061,0.0014099165444819298
14.464914914914916,0.0013817319991518535
14.478768768768768,0.001353965353271655
14.492622622622623,0.0013266353461417705
14.506476476476477,0.0012997583296437125
14.52033033033033,0.0012733482265514192
14.534184184184184,0.0012474165132684164
14.548038038038039,0.001221972226659562
14.561891891891891,0.0011970219942979644
14.575745745745746,0.001172570087121492
14.5895995995996,0.0011486184931939869
14.603453453453454,0.0011251670109971733
14.617307307307307,0.0011022133604447393
14.631161161161161,0.00107975330961191
14.645015015015016,0.0010577808150149157
14.658868868868868,0.001036288173155739
14.672722722722723,0.0010152661809694299
14.686576576576577,0.000994704302773995
14.70043043043043,0.0009745908413252015
14.714284284284284,0.000954913110619911
14.728138138138139,0.0009356576081689592
14.741991991991991,0.0009168101845720987
14.755845845845846,0.000898356208369889
14.7696996996997,0.0008802807243169728
14.783553553553554,0.000862568603414262
14.797407407407407,0.0008452046832500413
14.811261261261262,0.0008281738974271552
14.825115115115116,0.0008114613930913953
14.838968968968969,0.0007950526358196808
14.852822822822823,0.000778933501371867
14.866676676676677,0.0007630903540519976
14.88053053053053,0.0007475101116597131
14.894384384384384,0.0007321802972363739
14.908238238238239,0.0007170890780193651
14.922092092092091,0.0007022252922091327
14.935945945945946,0.0006875784643236721
14.9497997997998,0.0006731388100623845
14.963653653653653,0.0006588972317231701
14.977507507507507,0.0006448453053126596
14.991361361361362,0.0006309752605582605
15.005215215215216,0.0006172799550723089
15.019069069069069,0.000603752843933275
15.032922922922923,0.0005903879459376285
15.046776776776777,0.0005771798077396756
15.06063063063063,0.0005641234670374929
15.074484484484485,0.0005512144158829454
15.088338338338339,0.0005384485650953917
15.102192192192192,0.0005258222106445034
15.116046046046046,0.000513332002741186
15.1298998998999,0.0005009749182395982
15.143753753753753,0.0004887482368112199
15.157607607607607,0.00047664952120705657
15.171461461461462,0.00046467660177968687
15.185315315315316,0.00045282756529589304
15.199169169169169,0.00044110074793618905
15.213023023023023,0.0004294947322522963
15.226876876876878,0.00041800834773991535
15.24073073073073,0.0004066406745840687
15.254584584584585,0.0003953910500495939
15.268438438438439,0.0003842590769214127
15.282292292292292,0.0003732446333487487
15.296146146146146,0.0003623478834151452
15.31,0.00035156928774205114
